
 
   Cell Contents
|-------------------------|
|                       N |
| Chi-square contribution |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  5671 

 
              | data$away_pos 
data$home_pos |         1 |         2 |         3 |         4 |         5 |         6 |         7 |         8 |         9 |        10 |        11 |        12 |        13 |        14 |        15 |        16 |        17 |        18 |        19 |        20 | Row Total | 
              |     0.048 |     0.048 |     0.000 |     0.071 |     0.063 |     0.059 |     0.067 |     0.033 |     0.037 |     0.048 |     0.030 |     0.041 |     0.052 |     0.063 |     0.059 |     0.071 |     0.052 |     0.063 |     0.048 |     0.045 |     0.047 | 
              |     0.050 |     0.049 |     0.000 |     0.069 |     0.059 |     0.053 |     0.063 |     0.032 |     0.033 |     0.047 |     0.028 |     0.038 |     0.051 |     0.062 |     0.051 |     0.068 |     0.051 |     0.059 |     0.046 |     0.042 |           | 
              |     0.002 |     0.002 |     0.000 |     0.003 |     0.003 |     0.003 |     0.003 |     0.002 |     0.002 |     0.002 |     0.001 |     0.002 |     0.002 |     0.003 |     0.003 |     0.003 |     0.002 |     0.003 |     0.002 |     0.002 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            4 |        14 |        10 |        14 |         0 |        16 |        15 |        12 |         6 |        21 |        16 |        16 |        17 |        14 |        12 |         9 |        13 |        14 |        11 |         9 |        17 |       256 | 
              |     0.456 |     0.322 |     0.117 |    12.504 |     0.739 |     0.137 |     0.064 |     3.628 |     3.920 |     1.036 |     0.739 |     1.167 |     0.191 |     0.014 |     1.809 |     0.008 |     0.228 |     0.334 |     1.093 |     1.262 |           | 
              |     0.055 |     0.039 |     0.055 |     0.000 |     0.062 |     0.059 |     0.047 |     0.023 |     0.082 |     0.062 |     0.062 |     0.066 |     0.055 |     0.047 |     0.035 |     0.051 |     0.055 |     0.043 |     0.035 |     0.066 |     0.045 | 
              |     0.054 |     0.038 |     0.049 |     0.000 |     0.056 |     0.050 |     0.042 |     0.021 |     0.069 |     0.058 |     0.056 |     0.059 |     0.051 |     0.044 |     0.029 |     0.046 |     0.051 |     0.038 |     0.032 |     0.059 |           | 
              |     0.002 |     0.002 |     0.002 |     0.000 |     0.003 |     0.003 |     0.002 |     0.001 |     0.004 |     0.003 |     0.003 |     0.003 |     0.002 |     0.002 |     0.002 |     0.002 |     0.002 |     0.002 |     0.002 |     0.003 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            5 |        14 |        10 |        15 |        16 |         0 |        20 |        12 |        23 |        17 |        21 |        18 |        10 |        10 |        14 |        10 |        11 |        13 |         8 |        17 |         8 |       267 | 
              |     0.267 |     0.492 |     0.211 |     0.671 |    13.465 |     2.351 |     0.159 |     6.934 |     0.524 |     5.008 |     1.527 |     0.978 |     0.690 |     0.086 |     1.472 |     0.376 |     0.002 |     2.341 |     1.044 |     2.249 |           | 
              |     0.052 |     0.037 |     0.056 |     0.060 |     0.000 |     0.075 |     0.045 |     0.086 |     0.064 |     0.079 |     0.067 |     0.037 |     0.037 |     0.052 |     0.037 |     0.041 |     0.049 |     0.030 |     0.064 |     0.030 |     0.047 | 
              |     0.054 |     0.038 |     0.053 |     0.058 |     0.000 |     0.066 |     0.042 |     0.081 |     0.056 |     0.076 |     0.063 |     0.034 |     0.036 |     0.051 |     0.032 |     0.039 |     0.048 |     0.028 |     0.060 |     0.028 |           | 
              |     0.002 |     0.002 |     0.003 |     0.003 |     0.000 |     0.004 |     0.002 |     0.004 |     0.003 |     0.004 |     0.003 |     0.002 |     0.002 |     0.002 |     0.002 |     0.002 |     0.002 |     0.001 |     0.003 |     0.001 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            6 |        10 |        11 |        10 |        12 |        12 |         0 |        15 |        12 |        18 |        16 |        13 |        20 |        12 |        18 |        16 |        23 |        13 |        20 |        13 |        10 |       274 | 
              |     0.505 |     0.254 |     0.987 |     0.143 |     0.239 |    14.591 |     0.101 |     0.216 |     0.771 |     0.554 |     0.048 |     2.559 |     0.134 |     1.672 |     0.063 |     6.540 |     0.003 |     2.559 |     0.029 |     1.078 |           | 
              |     0.036 |     0.040 |     0.036 |     0.044 |     0.044 |     0.000 |     0.055 |     0.044 |     0.066 |     0.058 |     0.047 |     0.073 |     0.044 |     0.066 |     0.058 |     0.084 |     0.047 |     0.073 |     0.047 |     0.036 |     0.048 | 
              |     0.039 |     0.042 |     0.035 |     0.043 |     0.042 |     0.000 |     0.052 |     0.042 |     0.059 |     0.058 |     0.045 |     0.069 |     0.043 |     0.065 |     0.051 |     0.082 |     0.048 |     0.069 |     0.046 |     0.035 |           | 
              |     0.002 |     0.002 |     0.002 |     0.002 |     0.002 |     0.000 |     0.003 |     0.002 |     0.003 |     0.003 |     0.002 |     0.004 |     0.002 |     0.003 |     0.003 |     0.004 |     0.002 |     0.004 |     0.002 |     0.002 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            7 |        20 |        16 |        18 |         7 |        17 |        16 |         0 |        21 |        19 |        13 |        21 |        16 |        11 |         8 |        20 |         8 |        16 |        14 |        12 |        17 |       290 | 
              |     3.446 |     0.442 |     0.860 |     3.624 |     0.386 |     0.020 |    14.625 |     2.889 |     0.793 |     0.080 |     2.779 |     0.092 |     0.687 |     2.614 |     1.055 |     2.823 |     0.298 |     0.046 |     0.406 |     0.368 |           | 
              |     0.069 |     0.055 |     0.062 |     0.024 |     0.059 |     0.055 |     0.000 |     0.072 |     0.066 |     0.045 |     0.072 |     0.055 |     0.038 |     0.028 |     0.069 |     0.028 |     0.055 |     0.048 |     0.041 |     0.059 |     0.051 | 
              |     0.077 |     0.060 |     0.064 |     0.025 |     0.059 |     0.053 |     0.000 |     0.074 |     0.063 |     0.047 |     0.073 |     0.055 |     0.040 |     0.029 |     0.064 |     0.028 |     0.059 |     0.048 |     0.043 |     0.059 |           | 
              |     0.004 |     0.003 |     0.003 |     0.001 |     0.003 |     0.003 |     0.000 |     0.004 |     0.003 |     0.002 |     0.004 |     0.003 |     0.002 |     0.001 |     0.004 |     0.001 |     0.003 |     0.002 |     0.002 |     0.003 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            8 |        13 |        14 |        14 |        20 |        13 |        11 |        15 |         0 |        17 |        11 |        10 |        23 |        15 |        13 |        13 |        16 |        12 |        15 |        12 |         9 |       266 | 
              |     0.060 |     0.198 |     0.040 |     3.779 |     0.013 |     0.707 |     0.187 |    13.321 |     0.547 |     0.280 |     0.869 |     6.492 |     0.326 |     0.001 |     0.173 |     0.603 |     0.051 |     0.144 |     0.114 |     1.479 |           | 
              |     0.049 |     0.053 |     0.053 |     0.075 |     0.049 |     0.041 |     0.056 |     0.000 |     0.064 |     0.041 |     0.038 |     0.086 |     0.056 |     0.049 |     0.049 |     0.060 |     0.045 |     0.056 |     0.045 |     0.034 |     0.047 | 
              |     0.050 |     0.053 |     0.049 |     0.072 |     0.045 |     0.036 |     0.052 |     0.000 |     0.056 |     0.040 |     0.035 |     0.079 |     0.054 |     0.047 |     0.042 |     0.057 |     0.044 |     0.052 |     0.043 |     0.031 |           | 
              |     0.002 |     0.002 |     0.002 |     0.004 |     0.002 |     0.002 |     0.003 |     0.000 |     0.003 |     0.002 |     0.002 |     0.004 |     0.003 |     0.002 |     0.002 |     0.003 |     0.002 |     0.003 |     0.002 |     0.002 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
            9 |        14 |        13 |        15 |        16 |        11 |        16 |        10 |        14 |         0 |        10 |        21 |        13 |        12 |        14 |        15 |         8 |        21 |        12 |        11 |        14 |       260 | 
              |     0.380 |     0.060 |     0.316 |     0.858 |     0.340 |     0.335 |     0.739 |     0.074 |    13.892 |     0.539 |     4.745 |     0.007 |     0.034 |     0.154 |     0.039 |     1.851 |     5.750 |     0.126 |     0.288 |     0.054 |           | 
              |     0.054 |     0.050 |     0.058 |     0.062 |     0.042 |     0.062 |     0.038 |     0.054 |     0.000 |     0.038 |     0.081 |     0.050 |     0.046 |     0.054 |     0.058 |     0.031 |     0.081 |     0.046 |     0.042 |     0.054 |     0.046 | 
              |     0.054 |     0.049 |     0.053 |     0.058 |     0.038 |     0.053 |     0.035 |     0.049 |     0.000 |     0.036 |     0.073 |     0.045 |     0.043 |     0.051 |     0.048 |     0.028 |     0.077 |     0.041 |     0.039 |     0.049 |           | 
              |     0.002 |     0.002 |     0.003 |     0.003 |     0.002 |     0.003 |     0.002 |     0.002 |     0.000 |     0.002 |     0.004 |     0.002 |     0.002 |     0.002 |     0.003 |     0.001 |     0.004 |     0.002 |     0.002 |     0.002 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           10 |        12 |        16 |        21 |        20 |        14 |        18 |        10 |        21 |        19 |         0 |        10 |        13 |        16 |        14 |        18 |         9 |        13 |        18 |        20 |        12 |       294 | 
              |     0.152 |     0.372 |     2.730 |     2.215 |     0.046 |     0.351 |     1.571 |     2.676 |     0.690 |    14.257 |     1.571 |     0.275 |     0.200 |     0.005 |     0.218 |     2.128 |     0.094 |     0.585 |     1.980 |     0.557 |           | 
              |     0.041 |     0.054 |     0.071 |     0.068 |     0.048 |     0.061 |     0.034 |     0.071 |     0.065 |     0.000 |     0.034 |     0.044 |     0.054 |     0.048 |     0.061 |     0.031 |     0.044 |     0.061 |     0.068 |     0.041 |     0.052 | 
              |     0.046 |     0.060 |     0.074 |     0.072 |     0.049 |     0.060 |     0.035 |     0.074 |     0.063 |     0.000 |     0.035 |     0.045 |     0.058 |     0.051 |     0.058 |     0.032 |     0.048 |     0.062 |     0.071 |     0.042 |           | 
              |     0.002 |     0.003 |     0.004 |     0.004 |     0.002 |     0.003 |     0.002 |     0.004 |     0.003 |     0.000 |     0.002 |     0.002 |     0.003 |     0.002 |     0.003 |     0.002 |     0.002 |     0.003 |     0.004 |     0.002 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           11 |        11 |        22 |        16 |        11 |        11 |        16 |        12 |        17 |        15 |        10 |         0 |        18 |        13 |        15 |        12 |        15 |        11 |        18 |        21 |        23 |       287 | 
              |     0.339 |     5.500 |     0.197 |     0.650 |     0.834 |     0.034 |     0.423 |     0.480 |     0.007 |     1.103 |    14.474 |     0.753 |     0.067 |     0.084 |     0.888 |     0.043 |     0.574 |     0.753 |     3.172 |     4.946 |           | 
              |     0.038 |     0.077 |     0.056 |     0.038 |     0.038 |     0.056 |     0.042 |     0.059 |     0.052 |     0.035 |     0.000 |     0.063 |     0.045 |     0.052 |     0.042 |     0.052 |     0.038 |     0.063 |     0.073 |     0.080 |     0.051 | 
              |     0.042 |     0.083 |     0.057 |     0.040 |     0.038 |     0.053 |     0.042 |     0.060 |     0.050 |     0.036 |     0.000 |     0.062 |     0.047 |     0.055 |     0.039 |     0.053 |     0.040 |     0.062 |     0.074 |     0.080 |           | 
              |     0.002 |     0.004 |     0.003 |     0.002 |     0.002 |     0.003 |     0.002 |     0.003 |     0.003 |     0.002 |     0.000 |     0.003 |     0.002 |     0.003 |     0.002 |     0.003 |     0.002 |     0.003 |     0.004 |     0.004 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           12 |        13 |        12 |         9 |        18 |        11 |        10 |        14 |        18 |        18 |        16 |        19 |         0 |        10 |        16 |        25 |        13 |         9 |        17 |         7 |        25 |       280 | 
              |     0.004 |     0.090 |     1.770 |     1.367 |     0.690 |     1.617 |     0.001 |     1.128 |     0.618 |     0.432 |     1.686 |    14.318 |     0.965 |     0.432 |     6.058 |     0.055 |     1.488 |     0.502 |     3.443 |     8.277 |           | 
              |     0.046 |     0.043 |     0.032 |     0.064 |     0.039 |     0.036 |     0.050 |     0.064 |     0.064 |     0.057 |     0.068 |     0.000 |     0.036 |     0.057 |     0.089 |     0.046 |     0.032 |     0.061 |     0.025 |     0.089 |     0.049 | 
              |     0.050 |     0.045 |     0.032 |     0.065 |     0.038 |     0.033 |     0.049 |     0.063 |     0.059 |     0.058 |     0.066 |     0.000 |     0.036 |     0.058 |     0.080 |     0.046 |     0.033 |     0.059 |     0.025 |     0.087 |           | 
              |     0.002 |     0.002 |     0.002 |     0.003 |     0.002 |     0.002 |     0.002 |     0.003 |     0.003 |     0.003 |     0.003 |     0.000 |     0.002 |     0.003 |     0.004 |     0.002 |     0.002 |     0.003 |     0.001 |     0.004 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           13 |        12 |        16 |        16 |        24 |        15 |        12 |        16 |        16 |        13 |        13 |        15 |        16 |         0 |        17 |        17 |        12 |        17 |        16 |        13 |        20 |       296 | 
              |     0.171 |     0.340 |     0.102 |     6.297 |     0.000 |     0.898 |     0.077 |     0.093 |     0.501 |     0.128 |     0.000 |     0.049 |    14.406 |     0.488 |     0.036 |     0.485 |     0.531 |     0.049 |     0.201 |     1.682 |           | 
              |     0.041 |     0.054 |     0.054 |     0.081 |     0.051 |     0.041 |     0.054 |     0.054 |     0.044 |     0.044 |     0.051 |     0.054 |     0.000 |     0.057 |     0.057 |     0.041 |     0.057 |     0.054 |     0.044 |     0.068 |     0.052 | 
              |     0.046 |     0.060 |     0.057 |     0.087 |     0.052 |     0.040 |     0.056 |     0.056 |     0.043 |     0.047 |     0.052 |     0.055 |     0.000 |     0.062 |     0.055 |     0.043 |     0.062 |     0.055 |     0.046 |     0.070 |           | 
              |     0.002 |     0.003 |     0.003 |     0.004 |     0.003 |     0.002 |     0.003 |     0.003 |     0.002 |     0.002 |     0.003 |     0.003 |     0.000 |     0.003 |     0.003 |     0.002 |     0.003 |     0.003 |     0.002 |     0.004 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           14 |        13 |        20 |        15 |        11 |        16 |        16 |        19 |        15 |        19 |        10 |        15 |        19 |        19 |         0 |        19 |        16 |        17 |        20 |        17 |        10 |       306 | 
              |     0.068 |     2.273 |     0.005 |     1.042 |     0.021 |     0.005 |     0.825 |     0.007 |     0.430 |     1.578 |     0.012 |     0.718 |     1.133 |    14.839 |     0.293 |     0.046 |     0.350 |     1.210 |     0.209 |     1.944 |           | 
              |     0.042 |     0.065 |     0.049 |     0.036 |     0.052 |     0.052 |     0.062 |     0.049 |     0.062 |     0.033 |     0.049 |     0.062 |     0.062 |     0.000 |     0.062 |     0.052 |     0.056 |     0.065 |     0.056 |     0.033 |     0.054 | 
              |     0.050 |     0.075 |     0.053 |     0.040 |     0.056 |     0.053 |     0.066 |     0.053 |     0.063 |     0.036 |     0.052 |     0.066 |     0.069 |     0.000 |     0.061 |     0.057 |     0.062 |     0.069 |     0.060 |     0.035 |           | 
              |     0.002 |     0.004 |     0.003 |     0.002 |     0.003 |     0.003 |     0.003 |     0.003 |     0.003 |     0.002 |     0.003 |     0.003 |     0.003 |     0.000 |     0.003 |     0.003 |     0.003 |     0.004 |     0.003 |     0.002 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           15 |        18 |        10 |        13 |        11 |        18 |        28 |        16 |        13 |        15 |        11 |        21 |         9 |        13 |        18 |         0 |        20 |        16 |        10 |        13 |        17 |       290 | 
              |     1.707 |     0.931 |     0.150 |     0.707 |     0.779 |    10.209 |     0.129 |     0.160 |     0.016 |     0.667 |     2.779 |     2.292 |     0.088 |     1.102 |    15.904 |     2.206 |     0.298 |     1.573 |     0.140 |     0.368 |           | 
              |     0.062 |     0.034 |     0.045 |     0.038 |     0.062 |     0.097 |     0.055 |     0.045 |     0.052 |     0.038 |     0.072 |     0.031 |     0.045 |     0.062 |     0.000 |     0.069 |     0.055 |     0.034 |     0.045 |     0.059 |     0.051 | 
              |     0.069 |     0.038 |     0.046 |     0.040 |     0.063 |     0.093 |     0.056 |     0.046 |     0.050 |     0.040 |     0.073 |     0.031 |     0.047 |     0.065 |     0.000 |     0.071 |     0.059 |     0.034 |     0.046 |     0.059 |           | 
              |     0.003 |     0.002 |     0.002 |     0.002 |     0.003 |     0.005 |     0.003 |     0.002 |     0.003 |     0.002 |     0.004 |     0.002 |     0.002 |     0.003 |     0.000 |     0.004 |     0.003 |     0.002 |     0.002 |     0.003 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           16 |        12 |        12 |        13 |        15 |        14 |        14 |        18 |        12 |        17 |        14 |        19 |        21 |        23 |         8 |        19 |         0 |        16 |        17 |        25 |        18 |       307 | 
              |     0.291 |     0.384 |     0.351 |     0.000 |     0.142 |     0.337 |     0.409 |     0.741 |     0.022 |     0.053 |     0.799 |     1.790 |     4.347 |     3.186 |     0.278 |    15.212 |     0.101 |     0.108 |     6.206 |     0.391 |           | 
              |     0.039 |     0.039 |     0.042 |     0.049 |     0.046 |     0.046 |     0.059 |     0.039 |     0.055 |     0.046 |     0.062 |     0.068 |     0.075 |     0.026 |     0.062 |     0.000 |     0.052 |     0.055 |     0.081 |     0.059 |     0.054 | 
              |     0.046 |     0.045 |     0.046 |     0.054 |     0.049 |     0.046 |     0.063 |     0.042 |     0.056 |     0.051 |     0.066 |     0.072 |     0.083 |     0.029 |     0.061 |     0.000 |     0.059 |     0.059 |     0.089 |     0.063 |           | 
              |     0.002 |     0.002 |     0.002 |     0.003 |     0.002 |     0.002 |     0.003 |     0.002 |     0.003 |     0.002 |     0.003 |     0.004 |     0.004 |     0.001 |     0.003 |     0.000 |     0.003 |     0.003 |     0.004 |     0.003 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           17 |        16 |        17 |        15 |        10 |        14 |        16 |        11 |        15 |         7 |        14 |        15 |        16 |        20 |        12 |        20 |        21 |         0 |        14 |        14 |        16 |       283 | 
              |     0.732 |     1.078 |     0.055 |     1.057 |     0.005 |     0.057 |     0.750 |     0.048 |     4.361 |     0.006 |     0.037 |     0.161 |     2.815 |     0.216 |     1.293 |     3.472 |    13.624 |     0.015 |     0.000 |     0.197 |           | 
              |     0.057 |     0.060 |     0.053 |     0.035 |     0.049 |     0.057 |     0.039 |     0.053 |     0.025 |     0.049 |     0.053 |     0.057 |     0.071 |     0.042 |     0.071 |     0.074 |     0.000 |     0.049 |     0.049 |     0.057 |     0.050 | 
              |     0.062 |     0.064 |     0.053 |     0.036 |     0.049 |     0.053 |     0.038 |     0.053 |     0.023 |     0.051 |     0.052 |     0.055 |     0.072 |     0.044 |     0.064 |     0.075 |     0.000 |     0.048 |     0.050 |     0.056 |           | 
              |     0.003 |     0.003 |     0.003 |     0.002 |     0.002 |     0.003 |     0.002 |     0.003 |     0.001 |     0.002 |     0.003 |     0.003 |     0.004 |     0.002 |     0.004 |     0.004 |     0.000 |     0.002 |     0.002 |     0.003 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           18 |        13 |         8 |        17 |        18 |        11 |        18 |        18 |        13 |        14 |        18 |        11 |        18 |        10 |        15 |        20 |        19 |        20 |         0 |        17 |        20 |       298 | 
              |     0.027 |     2.521 |     0.305 |     0.815 |     1.080 |     0.286 |     0.587 |     0.248 |     0.232 |     0.872 |     1.080 |     0.500 |     1.398 |     0.021 |     0.819 |     1.214 |     2.229 |    15.239 |     0.321 |     1.604 |           | 
              |     0.044 |     0.027 |     0.057 |     0.060 |     0.037 |     0.060 |     0.060 |     0.044 |     0.047 |     0.060 |     0.037 |     0.060 |     0.034 |     0.050 |     0.067 |     0.064 |     0.067 |     0.000 |     0.057 |     0.067 |     0.053 | 
              |     0.050 |     0.030 |     0.060 |     0.065 |     0.038 |     0.060 |     0.063 |     0.046 |     0.046 |     0.065 |     0.038 |     0.062 |     0.036 |     0.055 |     0.064 |     0.068 |     0.073 |     0.000 |     0.060 |     0.070 |           | 
              |     0.002 |     0.001 |     0.003 |     0.003 |     0.002 |     0.003 |     0.003 |     0.002 |     0.002 |     0.003 |     0.002 |     0.003 |     0.002 |     0.003 |     0.004 |     0.003 |     0.004 |     0.000 |     0.003 |     0.004 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           19 |        16 |        18 |        12 |        14 |        22 |        15 |        27 |        13 |        27 |        18 |        21 |        12 |        10 |        18 |        21 |        17 |         9 |        21 |         0 |        19 |       330 | 
              |     0.057 |     0.431 |     1.212 |     0.279 |     1.725 |     0.377 |     6.446 |     0.752 |     4.978 |     0.249 |     1.141 |     1.408 |     2.287 |     0.249 |     0.466 |     0.026 |     2.985 |     1.008 |    16.410 |     0.317 |           | 
              |     0.048 |     0.055 |     0.036 |     0.042 |     0.067 |     0.045 |     0.082 |     0.039 |     0.082 |     0.055 |     0.064 |     0.036 |     0.030 |     0.055 |     0.064 |     0.052 |     0.027 |     0.064 |     0.000 |     0.058 |     0.058 | 
              |     0.062 |     0.068 |     0.042 |     0.051 |     0.077 |     0.050 |     0.094 |     0.046 |     0.089 |     0.065 |     0.073 |     0.041 |     0.036 |     0.065 |     0.068 |     0.060 |     0.033 |     0.072 |     0.000 |     0.066 |           | 
              |     0.003 |     0.003 |     0.002 |     0.002 |     0.004 |     0.003 |     0.005 |     0.002 |     0.005 |     0.003 |     0.004 |     0.002 |     0.002 |     0.003 |     0.004 |     0.003 |     0.002 |     0.004 |     0.000 |     0.003 |           | 
--------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           20 |        13 |        12 |        14 |        16 |        16 |        17 |        13 |         9 |        12 |        22 |        10 |        14 |        21 |        25 |        13 |        18 |        18 |        14 |        22 |         0 |       299 | 
              |     0.031 |     0.278 |     0.057 |     0.133 |     0.056 |     0.073 |     0.287 |     2.383 |     0.989 |     3.880 |     1.711 |     0.109 |     2.857 |     7.605 |     0.704 |     0.684 |     0.904 |     0.109 |     3.421 |    15.132 |           | 
              |     0.043 |     0.040 |     0.047 |     0.054 |     0.054 |     0.057 |     0.043 |     0.030 |     0.040 |     0.074 |     0.033 |     0.047 |     0.070 |     0.084 |     0.043 |     0.060 |     0.060 |     0.047 |     0.074 |     0.000 |     0.053 | 
